Date,Open,High,Low,Close,Volume
29-12-2008,9318.860352,10070.28027,9162.660156,9958.219727,237800
05-01-2009,10124.91992,10469.71973,9250.820313,9406.469727,482600
12-01-2009,9306.740234,9412.969727,8946.620117,9323.589844,248200
19-01-2009,9365.040039,9409.509766,8631.599609,8674.349609,176800
26-01-2009,8803.070313,9438.30957,8791.580078,9424.240234,160800
02-02-2009,9363.580078,9363.580078,9017.080078,9300.860352,185400
09-02-2009,9359,9724.870117,9329.299805,9634.740234,166400
16-02-2009,9637.040039,9637.040039,8762.580078,8843.209961,157800
23-02-2009,8707.349609,8998.30957,8619.219727,8891.610352,144000
02-03-2009,8762.879883,8762.879883,8047.169922,8325.820313,209600
09-03-2009,8259.219727,8793.209961,8110.100098,8756.610352,112000
16-03-2009,8793.889648,9120.400391,8697.459961,8966.679688,211000
23-03-2009,9040.299805,10127.08984,9040.299805,10048.49023,240600
30-03-2009,9902.349609,10431.98047,9521.759766,10348.83008,204800
06-04-2009,10521.78027,10929.33008,10173,10803.86035,168600
13-04-2009,10916.42969,11362.30957,10719.17969,11023.08984,227000
20-04-2009,11065.09961,11362.87988,10715.66016,11329.04981,213600
27-04-2009,11237.41992,11492.09961,10961.75977,11403.25,140400
04-05-2009,11635.24023,12272.04004,11635.24023,11876.42969,247000
11-05-2009,11997.37012,12256.42969,11621.29981,12173.41992,367600
18-05-2009,13479.38965,14930.54004,13479.38965,13887.15039,225400
25-05-2009,13999.44043,14726.59961,13524.92969,14625.25,210000
01-06-2009,14790.88965,15257.29981,14601.91016,15103.54981,207000
08-06-2009,15153.20996,15600.29981,14526.69043,15237.94043,208000
15-06-2009,15195.83008,15261.03027,14179.76953,14521.88965,215200
22-06-2009,14591.28027,14781.94043,14016.9502,14764.63965,159800
29-06-2009,14764.63965,14955.54981,14355.51953,14913.04981,150800
06-07-2009,14962.12012,15097.87012,13418.38965,13504.21973,173000
13-07-2009,13405.9502,14800.7002,13219.99023,14744.91992,148200
20-07-2009,14854.16992,15418.61035,14786.58008,15378.95996,210000
27-07-2009,15350.88965,15732.80957,14888.41016,15670.30957,180800
03-08-2009,15694.78027,16002.45996,15104,15160.24023,176400
10-08-2009,15287.13965,15545.12988,14701.04981,15411.62988,159600
17-08-2009,15284.23047,15411.62988,14684.4502,15240.83008,119600
24-08-2009,15362.92969,15957.66992,15362.92969,15922.33984,118000
31-08-2009,15812.15039,15923.08984,15356.71973,15689.12012,128800
07-09-2009,15793.26953,16434.76953,15793.26953,16264.29981,148800
14-09-2009,16185.25977,16820.01953,16119.9502,16741.30078,145600
21-09-2009,16805.2207,16943.49023,16494.91992,16693,116200
28-09-2009,16829.10938,17195.60938,16802.80078,17134.55078,64600
05-10-2009,17062.00977,17120.56055,16606.94922,16642.66016,171800
12-10-2009,16687.32031,17350.39063,16687.32031,17322.82031,114400
19-10-2009,17414.80078,17457.25977,16721.25977,16810.81055,100200
26-10-2009,16808.05078,16938.88086,15805.2002,15896.28027,147200
02-11-2009,15838.62988,16283.86035,15330.55957,16158.28027,124800
09-11-2009,16190.79004,16909.74023,16147.20996,16848.83008,122200
16-11-2009,16893.10938,17098.78906,16635.75,17021.84961,98200
23-11-2009,17067.14063,17290.48047,16210.44043,16632.00977,109600
30-11-2009,16655.75,17361.26953,16655.75,17101.53906,101800
07-12-2009,17106.74023,17351.71094,16943.00977,17119.0293,99800
14-12-2009,17118.14063,17275.18945,16693.06055,16719.83008,95800
21-12-2009,16724.83984,17413.68945,16577.7793,17360.60938,80600
28-12-2009,17388.66992,17530.93945,17322.80078,17464.81055,44800
04-01-2010,17473.44922,17790.33008,17378.38086,17540.28906,111800
11-01-2010,17724.58984,17776.57031,17276.46094,17554.30078,104200
18-01-2010,17538.7207,17712.59961,16608.08984,16859.67969,86200
25-01-2010,16847.69922,16877.76953,15982.08008,16357.95996,89000
01-02-2010,16339.32031,16552.99023,15725.42969,15790.92969,95800
08-02-2010,15931.33984,16202.87012,15651.99023,16152.58984,82000
15-02-2010,16186.90039,16480.89063,16011.82031,16191.62988,90600
22-02-2010,16191.32031,16669.25,16167.12988,16429.55078,83000
01-03-2010,16438.44922,17097.71094,16438.44922,16994.49023,81000
08-03-2010,17034.91992,17244.53906,17027.91992,17166.61914,124000
15-03-2010,17166.9707,17600.86914,17061.14063,17578.23047,70800
22-03-2010,17481.96094,17682.93945,17337.38086,17644.75977,51600
29-03-2010,17639.17969,17793.00977,17488.55078,17692.61914,54000
05-04-2010,17693.66016,18047.85938,17679.33984,17933.14063,62400
12-04-2010,17874.16016,17995.25,17529.55078,17591.17969,46800
19-04-2010,17584.85938,17778.33984,17276.80078,17694.19922,70600
26-04-2010,17692.25977,17826.48047,17344.58008,17558.71094,67000
03-05-2010,17536.85938,17536.85938,16684.13086,16769.10938,86000
10-05-2010,16799.49023,17389.15039,16799.49023,16994.59961,91800
17-05-2010,16961.91992,17000.33984,16187.03027,16445.60938,105200
24-05-2010,16494.60938,16891.16992,15960.15039,16863.06055,100000
31-05-2010,16872.16992,17150.41992,16318.38965,17117.68945,109400
07-06-2010,17069.76953,17131.56055,16560.64063,17064.94922,139400
14-06-2010,17118.74023,17721.99023,17118.74023,17570.82031,116600
21-06-2010,17654.81055,17919.61914,17546.73047,17574.5293,93800
28-06-2010,17577.66016,17794.80078,17373.7793,17460.94922,90000
05-07-2010,17473.83008,17857.58008,17395.58008,17833.53906,78800
12-07-2010,17875.9707,18167.2207,17855.84961,17955.82031,75000
19-07-2010,17914.11914,18237.56055,17848.07031,18130.98047,69800
26-07-2010,18056.24023,18194.08984,17838.91992,17868.28906,73600
02-08-2010,17911.31055,18295.42969,17911.31055,18143.99023,56000
09-08-2010,18141.10938,18309.25,17914.7793,18167.0293,87200
16-08-2010,18169.80078,18475.26953,17997.46094,18401.82031,72400
23-08-2010,18400.33008,18454.38086,17944.16016,17998.41016,68000
30-08-2010,18063.48047,18355.83984,17819.99023,18221.42969,65200
06-09-2010,18124.28906,18823.16992,18124.28906,18799.66016,66200
13-09-2010,18845.31055,19639.17969,18845.31055,19594.75,87000
20-09-2010,19445.41992,20105.53906,19445.41992,20045.17969,79000
27-09-2010,20082.25977,20475.4707,19864.46094,20445.03906,84600
04-10-2010,20501.21094,20706.74023,20145.74023,20250.25977,83600
11-10-2010,20250.25977,20854.55078,20090.17969,20125.05078,64000
18-10-2010,20160.55078,20351.74023,19822.66016,20165.85938,61200
25-10-2010,20199.73047,20452.30078,19768.96094,20032.33984,60400
01-11-2010,20272.49023,21108.64063,20267.09961,21004.96094,46600
08-11-2010,21041.9707,21075.71094,20108.40039,20156.89063,68000
15-11-2010,20167.61914,20380.09961,19504.86914,19585.43945,67600
22-11-2010,19713.83984,19989.01953,18954.82031,19136.60938,76400
29-11-2010,19230.33984,20084.25,19167.18945,19966.92969,76600
06-12-2010,20038.25,20217.85938,19074.57031,19508.89063,73200
13-12-2010,19600.2793,19897.2207,19321.41016,19864.84961,58200
20-12-2010,19770.01953,20151.25,19711.11914,20073.66016,61400
27-12-2010,20062.59961,20552.0293,19981.75977,20509.08984,53600
03-01-2011,20621.60938,20664.80078,19629.2207,19691.81055,74000
10-01-2011,19714.41992,19720.42969,18811.96094,18860.43945,89200
17-01-2011,18911.42969,19167.06055,18779.38086,19007.5293,72200
24-01-2011,19095.68945,19340.99023,18235.44922,18395.9707,57400
31-01-2011,18226.21094,18542.19922,17926.98047,18008.15039,107400
07-02-2011,18135.01953,18180.93945,17295.61914,17728.60938,108000
14-02-2011,17940.16016,18690.9707,17857.11914,18211.51953,102800
21-02-2011,18238.53906,18457.90039,17469.9707,17700.91016,106000
28-02-2011,17811.08008,18736.9707,17718.88086,18486.44922,103200
07-03-2011,18361.65039,18583.30078,18058.71094,18174.08984,90800
14-03-2011,18167.09961,18463.83984,17849.5293,17878.81055,88600
21-03-2011,17984.7207,18858.30078,17792.16992,18815.64063,64000
28-03-2011,18799.71094,19575.16016,18799.57031,19420.39063,70800
04-04-2011,19473.92969,19811.14063,19388.41992,19451.44922,57600
11-04-2011,19382.91016,19737.33008,19101.63086,19386.82031,44200
18-04-2011,19389.74023,19695.98047,18976.18945,19602.23047,55800
25-04-2011,19538.51953,19697.49023,19015.05078,19135.96094,61000
02-05-2011,19224.05078,19253.86914,18160.65039,18518.81055,80800
09-05-2011,18628.63086,18724.53906,18280.69922,18531.2793,55200
16-05-2011,18492.67969,18492.67969,18020.78906,18326.08984,66400
23-05-2011,18269.06055,18298.64063,17786.13086,18266.09961,58600
30-05-2011,18319.74023,18672.65039,18199.51953,18376.48047,68600
06-06-2011,18344.26953,18545.94922,18182.90039,18268.53906,49200
13-06-2011,18242.25,18380.18945,17844.08984,17870.5293,68200
20-06-2011,17925.16992,18268.94922,17314.38086,18240.67969,60000
27-06-2011,18132.69922,19031.38086,18132.69922,18762.80078,64000
04-07-2011,18896.24023,19131.69922,18682.59961,18858.03906,56400
11-07-2011,18823.18945,18936.42969,18326.41992,18561.91992,48200
18-07-2011,18592.18945,18765.59961,18415.35938,18722.30078,50000
25-07-2011,18753.34961,18944.59961,18131.85938,18197.19922,81000
01-08-2011,18352.23047,18440.07031,16990.91016,17305.86914,65400
08-08-2011,16907.57031,17256.46094,16432,16839.63086,82200
15-08-2011,17015.99023,17035.49023,15987.76953,16141.66992,58600
22-08-2011,16155.99023,16549.21094,15765.53027,15848.83008,63000
29-08-2011,16080.74023,16989.85938,16068.73047,16821.46094,39200
05-09-2011,16678.33984,17211.80078,16488.30078,16866.9707,68200
12-09-2011,16668.25,17122.53906,16374.67969,16933.83008,79800
19-09-2011,16865.92969,17191.11914,16052.46973,16162.05957,79600
26-09-2011,16209.19043,16756.08008,15801.00977,16453.75977,93800
03-10-2011,16255.96973,16347.48047,15745.42969,16232.54004,72200
10-10-2011,16270.07031,17112.44922,16230.76953,17082.68945,91800
17-10-2011,17176.05078,17188.55078,16669.03906,16785.64063,69600
24-10-2011,17011.06055,17908.13086,16898.59961,17804.80078,58800
31-10-2011,17806.21094,17813.10938,17278.0293,17562.60938,84200
07-11-2011,17593.66992,17658.33984,17096.83984,17192.82031,44200
14-11-2011,17348.51953,17391.99023,16164.99023,16371.50977,91200
21-11-2011,16297.03027,16297.03027,15478.69043,15695.42969,96000
28-11-2011,15890.79981,16888.83984,15849.57031,16846.83008,100200
05-12-2011,16812.30078,17003.71094,16142.32031,16213.45996,61800
12-12-2011,16354.95996,16360.32031,15425.2002,15491.34961,104000
19-12-2011,15440.09961,15911.23047,15135.86035,15738.7002,96600
26-12-2011,15782.16992,16049.12012,15406.92969,15454.91992,60000
02-01-2012,15534.66992,16004.69043,15358.01953,15867.73047,86600
09-01-2012,15840.21973,16257.33984,15678.29981,16154.62012,83400
16-01-2012,16086.74023,16788.48047,16037.59961,16739.00977,83200
23-01-2012,16667.01953,17258.9707,16659.32031,17233.98047,64400
30-01-2012,17138.03906,17630.5293,16828.33008,17604.96094,124000
06-02-2012,17741.91016,17890.10938,17579.58984,17748.68945,96200
13-02-2012,17761.69922,18423.06055,17665.89063,18289.34961,107600
20-02-2012,18303.73047,18523.7793,17848.92969,17923.57031,81400
27-02-2012,17975.18945,18001.34961,17381.64063,17636.80078,91000
05-03-2012,17598.41992,17691.96094,17008.76953,17503.24023,63800
12-03-2012,17772.09961,18040.68945,17426.58008,17466.19922,77800
19-03-2012,17531.4707,17687.00977,17136.5,17361.74023,72400
26-03-2012,17377.58984,17439.50977,16920.60938,17404.19922,85400
02-04-2012,17429.96094,17664.09961,17382.38086,17486.01953,30600
09-04-2012,17407.66016,17486.01953,17027.30078,17094.50977,60200
16-04-2012,17047.86914,17530.30078,17010.16016,17373.83984,55000
23-04-2012,17347.75977,17444.17969,17019.24023,17134.25,58600
30-04-2012,17195.50977,17432.33008,16776.7207,16831.08008,37400
07-05-2012,16620.43945,16944.13086,16233.75977,16292.98047,58600
14-05-2012,16318.36035,16390.33008,15809.70996,16152.75,62000
21-05-2012,16187.66016,16366.71973,15847.03027,16217.82031,53800
28-05-2012,16289.82031,16544.38086,15933.48047,15965.16016,58600
04-06-2012,15808.87988,16767.76953,15748.98047,16718.86914,59800
11-06-2012,16804.89063,16967.75977,16553.4707,16949.83008,48000
18-06-2012,17039.53906,17109.94922,16636.08984,16972.50977,53000
25-06-2012,17038.76953,17448.48047,16815.86914,17429.98047,46600
02-07-2012,17438.67969,17562.89063,17351.5,17521.11914,44400
09-07-2012,17449.92969,17631.18945,17181.16992,17213.69922,43200
16-07-2012,17241.98047,17318.92969,17038.58984,17158.43945,48800
23-07-2012,17047.73047,17047.73047,16598.48047,16839.18945,55400
30-07-2012,16919.14063,17291.99023,16919.14063,17197.92969,50400
06-08-2012,17313.05078,17726.64063,17313.05078,17557.74023,61200
13-08-2012,17551.68945,17801.39063,17522.09961,17691.08008,37600
20-08-2012,17705.14063,17972.53906,17705.14063,17783.21094,35400
27-08-2012,17769.43945,17820.07031,17337.60938,17380.75,47200
03-09-2012,17465.59961,17701.19922,17250.80078,17683.73047,50200
10-09-2012,17780.92969,18498.53906,17677.38086,18464.26953,52600
17-09-2012,18619.90039,18866.86914,18291.92969,18752.83008,53600
24-09-2012,18756.31055,18869.93945,18552.67969,18762.74023,57800
01-10-2012,18784.64063,19137.28906,18745.2793,18938.46094,67600
08-10-2012,18969.18945,18969.18945,18581.49023,18675.17969,43200
15-10-2012,18690.99023,18806.56055,18535.36914,18682.31055,36800
22-10-2012,18655.92969,18812.92969,18558.05078,18625.33984,29400
29-10-2012,18656,18793.75,18393.41992,18755.44922,41800
05-11-2012,18749.36914,18973.42969,18656.41016,18683.67969,41400
12-11-2012,18691.01953,18750.91992,18266.75977,18309.36914,34600
19-11-2012,18349.5293,18567.67969,18255.68945,18506.57031,32800
26-11-2012,18574.35938,19372.69922,18508.78906,19339.90039,36000
03-12-2012,19342.83008,19561.86914,19186.24023,19424.09961,44000
10-12-2012,19442.18945,19612.17969,19193.10938,19317.25,42800
17-12-2012,19290.91992,19520.50977,19149.0293,19242,56200
24-12-2012,19278,19504.40039,19237.25977,19444.83984,27400
31-12-2012,19422.58984,19797.43945,19406.16992,19784.08008,25800
07-01-2013,19820.56055,19856.42969,19596.38086,19663.64063,43600
14-01-2013,19689.08984,20126.55078,19689.08984,20039.03906,53400
21-01-2013,20132.83008,20163.38086,19884.19922,20103.5293,54200
28-01-2013,20129,20203.66016,19736.44922,19781.18945,49800
04-02-2013,19860.9707,19902.59961,19414.80078,19484.76953,45000
11-02-2013,19517.58984,19723.00977,19381.82031,19468.15039,39600
18-02-2013,19496.25,19742.41992,19289.69922,19317.00977,38600
25-02-2013,19365.33008,19411.17969,18793.9707,18918.51953,48600
04-03-2013,18920.90039,19706.0293,18760.41016,19683.23047,45200
11-03-2013,19679.88086,19754.66016,19179.33008,19427.56055,44600
18-03-2013,19282.63086,19378.60938,18669.19922,18735.59961,57000
25-03-2013,18894.13086,18950.2207,18568.42969,18835.76953,38800
01-04-2013,18890.81055,19060.50977,18389.28906,18450.23047,40800
08-04-2013,18455.80078,18599.14063,18173.31055,18242.56055,44000
15-04-2013,18196.08984,19058.80078,18144.2207,19016.46094,39600
22-04-2013,18989.7793,19434.84961,18989.7793,19286.7207,36800
29-04-2013,19306.66992,19792,19284.40039,19575.64063,43600
06-05-2013,19571.66016,20119.14063,19554.31055,20082.61914,36000
13-05-2013,20073.41016,20328.18945,19652.68945,20286.11914,40600
20-05-2013,20277.75977,20443.61914,19568.49023,19704.33008,56600
27-05-2013,19750.66992,20254.0293,19678.31055,19760.30078,43800
03-06-2013,19859.2207,19860.18945,19395.32031,19429.23047,32600
10-06-2013,19530.34961,19585.75,18765.5293,19177.92969,55000
17-06-2013,19249.90039,19383.60938,18615.14063,18774.24023,54800
24-06-2013,18714.06055,19432.93945,18467.16016,19395.81055,55200
01-07-2013,19352.48047,19640.26953,19147.31055,19495.82031,47000
08-07-2013,19418.98047,19991.93945,19185.91992,19958.4707,38800
15-07-2013,19926.09961,20256.59961,19649.58008,20149.84961,46800
22-07-2013,20096.71094,20351.06055,19699.75977,19748.18945,49000
29-07-2013,19714.41992,19751.0293,19078.7207,19164.01953,52500
05-08-2013,19178.06055,19306.50977,18551.34961,18789.33984,50500
12-08-2013,18898.93945,19392.56055,18559.65039,18598.17969,52600
19-08-2013,18587.38086,18587.38086,17759.58984,18519.43945,88900
26-08-2013,18602.56055,18728.18945,17448.71094,18619.7207,93600
02-09-2013,18691.83008,19293.96094,18166.16992,19270.06055,74000
09-09-2013,19448.39063,20055.5293,19444.66016,19732.75977,56000
16-09-2013,19977.38086,20739.68945,19596.15039,20263.71094,62200
23-09-2013,20060.82031,20199.81055,19658.74023,19727.26953,62400
30-09-2013,19643.89063,20052,19264.7207,19915.94922,47800
07-10-2013,19880.93945,20559.68945,19647.88086,20528.58984,55500
14-10-2013,20534.60938,20932.23047,20375.41992,20882.89063,48500
21-10-2013,20915.75977,21039.41992,20589.7207,20683.51953,51900
28-10-2013,20696.50977,21293.88086,20493.66016,21196.81055,51700
04-11-2013,21134.09961,21158.56055,20600.90039,20666.15039,45400
11-11-2013,20596.40039,20672.5293,20161.64063,20399.41992,42100
18-11-2013,20570.58984,20934.40039,20137.66992,20217.39063,49900
25-11-2013,20326.66016,20819.76953,20326.66016,20791.92969,45900
02-12-2013,20771.26953,21165.59961,20673.61914,20996.5293,55800
09-12-2013,21416.66992,21483.74023,20692.66992,20715.58008,59900
16-12-2013,20714.25977,21117.99023,20568.69922,21079.7207,46400
23-12-2013,21080.53906,21235.14063,21010.65039,21193.58008,25300
30-12-2013,21260.15039,21331.32031,20731.33008,20851.33008,33700
06-01-2014,20913.78906,20971.23047,20625.16992,20758.49023,43100
13-01-2014,20850.53906,21379.28906,20850.53906,21063.61914,48300
20-01-2014,21083.5293,21409.66016,21001.13086,21133.56055,46100
27-01-2014,20899.0293,20899.0293,20343.7793,20513.84961,44800
03-02-2014,20479.0293,20480.34961,19963.11914,20376.56055,48300
10-02-2014,20429.16016,20516.59961,20149.00977,20366.82031,43600
17-02-2014,20438.86914,20750.51953,20338.94922,20700.75,32500
24-02-2014,20695.48047,21140.50977,20637.30078,21120.11914,41900
03-03-2014,21079.26953,21960.89063,20920.98047,21919.78906,163700
10-03-2014,21819.18945,22023.98047,21573.48047,21809.80078,56200
17-03-2014,21849.65039,22040.7207,21704.66016,21753.75,87800
24-03-2014,21827.5,22363.9707,21827.5,22339.9707,47000
31-03-2014,22423.14063,22620.65039,22253.7793,22359.5,52400
07-04-2014,22355.56055,22792.49023,22197.50977,22628.96094,33600
14-04-2014,22698.08984,22737.31055,22247.39063,22628.83984,23800
21-04-2014,22644.75,22939.31055,22636.75,22688.07031,32800
28-04-2014,22717.58984,22721.35938,22284.96094,22403.89063,30600
05-05-2014,22412.80078,23048.49023,22277.03906,22994.23047,46000
12-05-2014,23031.10938,25375.63086,23008.65039,24121.74023,92700
19-05-2014,24340.32031,24745.85938,24107.99023,24693.34961,96200
26-05-2014,24913.89063,25175.2207,24163.61914,24217.33984,80500
02-06-2014,24368.96094,25419.14063,24270.19922,25396.46094,85900
09-06-2014,25543.59961,25735.86914,25171.60938,25228.16992,67800
16-06-2014,25239.5,25609.2793,25056.17969,25105.50977,60500
23-06-2014,25108.08984,25427.80078,24878.66016,25099.91992,48000
