Date,Open,High,Low,Close,Volume
30-06-2014,25179.55078,25999.08008,25179.55078,25962.06055,45600
07-07-2014,26039.66992,26190.43945,24978.33008,25024.34961,67600
14-07-2014,25093.16016,25713.40039,24892,25641.56055,59300
21-07-2014,25776.53906,26300.16992,25677.71094,26126.75,43200
28-07-2014,26173.4707,26181.83008,25459.13086,25480.83984,38500
04-08-2014,25631.67969,25928.32031,25232.82031,25329.14063,37600
11-08-2014,25476.86914,26135,25437.05078,26103.23047,33000
18-08-2014,26123.68945,26530.66992,26075.2793,26419.55078,40700
25-08-2014,26490.31055,26674.38086,26314.89063,26638.10938,32800
01-09-2014,26733.17969,27225.84961,26732.39063,27026.69922,41400
08-09-2014,27145.11914,27354.99023,26904.5,27061.03906,36400
15-09-2014,26998.07031,27247.16992,26464.0293,27090.41992,37300
22-09-2014,27008.11914,27256.86914,26220.49023,26626.32031,48300
29-09-2014,26694.41016,26851.33008,26481.31055,26567.99023,22600
06-10-2014,26487.50977,26688.69922,26150.08984,26297.38086,35500
13-10-2014,26275.07031,26550.78906,25910.76953,26108.5293,38400
20-10-2014,26434.16016,26930.23047,26368.93945,26851.05078,25400
27-10-2014,26959.57031,27894.32031,26726.83984,27865.83008,40000
03-11-2014,27943.03906,28010.39063,27739.56055,27868.63086,28700
10-11-2014,27919.44922,28126.48047,27764.75,28046.66016,40500
17-11-2014,28018.67969,28360.66016,27915.23047,28334.63086,39600
24-11-2014,28413.00977,28822.36914,28217.5,28693.99023,55700
01-12-2014,28748.2207,28809.64063,28370.73047,28458.09961,47700
08-12-2014,28433,28494.84961,27320.05078,27350.67969,49700
15-12-2014,27136.2793,27497.11914,26469.41992,27371.83984,63000
22-12-2014,27479.86914,27851.09961,27146.51953,27208.60938,26600
29-12-2014,27478.30078,27937.4707,27312.28906,27887.90039,20000
05-01-2015,27978.42969,28064.49023,26776.11914,27458.38086,54800
12-01-2015,27523.85938,28194.60938,27203.25,28121.89063,54300
19-01-2015,28249.83984,29408.73047,28197.35938,29278.83984,60400
26-01-2015,29189.44922,29844.16016,29070.48047,29182.94922,51000
02-02-2015,29143.63086,29277.83008,28647.14063,28717.91016,74600
09-02-2015,28566.5,29154.66992,28044.49023,29094.92969,71500
16-02-2015,29170.76953,29522.85938,29083.40039,29231.41016,44900
23-02-2015,29316.58008,29362.96094,28693.82031,29220.11914,54200
02-03-2015,29533.41992,30024.74023,29162.4707,29448.94922,57900
09-03-2015,29316.53906,29321.06055,28448.48047,28503.30078,58100
16-03-2015,28546.31055,28978.74023,28209.66016,28261.08008,57100
23-03-2015,28317.28906,28455.32031,27248.44922,27458.64063,61200
30-03-2015,27655.78906,28298.33984,27624.75977,28260.14063,30300
06-04-2015,28351.93945,28907.81055,28221.99023,28879.38086,51100
13-04-2015,28955.13086,29094.60938,28403.75977,28442.09961,41300
20-04-2015,28525.65039,28539.46094,27344.69922,27437.93945,74800
27-04-2015,27565.49023,27567.2793,26897.53906,27011.31055,42800
04-05-2015,27204.63086,27603.71094,26423.99023,27105.39063,55100
11-05-2015,27249.41992,27544.24023,26750.00977,27324,55500
18-05-2015,27416.9707,28071.16016,27370.2793,27957.5,61000
25-05-2015,27893.25,27903.28906,27354.34961,27828.43945,45500
01-06-2015,27770.78906,27959.42969,26551.9707,26768.49023,61600
08-06-2015,26814.31055,27000.14063,26307.07031,26425.30078,48200
15-06-2015,26498.66992,27404.59961,26307.83984,27316.16992,65700
22-06-2015,27427.18945,27968.75,27417.0293,27811.83984,45800
29-06-2015,27451.07031,28135.42969,27209.18945,28092.78906,51600
06-07-2015,27857.19922,28335.23047,27530.90039,27661.40039,49000
13-07-2015,27739.32031,28576.32031,27635.06055,28463.31055,36500
20-07-2015,28544.2793,28578.33008,28070.91016,28112.31055,46000
27-07-2015,28117.65039,28161.16992,27416.39063,28114.56055,54300
03-08-2015,28089.08984,28359.96094,27866.11914,28236.39063,51400
10-08-2015,28250.7793,28417.58984,27479.42969,28067.31055,70700
17-08-2015,28093.53906,28095.9707,27131.43945,27366.07031,63400
24-08-2015,26730.40039,26730.40039,25298.41992,26392.38086,91300
31-08-2015,26469.41992,26504.73047,25119.06055,25201.90039,65600
07-09-2015,25302.98047,25875.96094,24833.53906,25610.21094,66200
14-09-2015,25706.86914,26471.82031,25531.07031,26218.91016,86200
21-09-2015,26107.98047,26339.09961,25386.48047,25863.5,45200
28-09-2015,25922.71094,26431.80078,25287.33008,26220.94922,70900
05-10-2015,26379.41992,27200.43945,26375.31055,27079.50977,75800
12-10-2015,27242.59961,27305.03906,26713.2793,27214.59961,63000
19-10-2015,27305.61914,27555.06055,27190.55078,27470.81055,37000
26-10-2015,27575.03906,27618.14063,26585.19922,26656.83008,55800
02-11-2015,26641.68945,26824.30078,26190.17969,26265.24023,53200
09-11-2015,25809,26193.16992,25540.73047,25610.5293,40800
16-11-2015,25580.15039,26058.75977,25451.41992,25868.49023,58000
23-11-2015,25945.14063,26184.65039,25703.85938,26128.19922,36400
30-11-2015,26142.5293,26256.41992,25623.71094,25638.10938,49400
07-12-2015,25746.0293,25785.5293,24930.42969,25044.42969,58700
14-12-2015,24935.59961,25831.31055,24867.73047,25519.2207,65200
21-12-2015,25425.32031,25922.4707,25413.53906,25838.71094,28000
28-12-2015,25858.51953,26147.63086,25856.85938,26117.53906,25600
04-01-2016,26116.51953,26116.51953,24825.69922,24934.33008,60500
11-01-2016,24787.10938,25018.46094,24387.68945,24455.03906,62500
18-01-2016,24400.7793,24563.33984,23839.75977,24435.66016,59100
25-01-2016,24540.9707,24911.90039,24340.06055,24870.68945,38200
01-02-2016,24982.2207,25002.32031,24187.53906,24616.9707,60600
08-02-2016,24637.41016,24698.94922,22600.39063,22986.11914,90900
15-02-2016,23223.42969,23774.48047,22920.83984,23709.15039,86500
22-02-2016,23783.4707,23855.03906,22948.09961,23154.30078,67600
29-02-2016,23238.5,24719.05078,22494.60938,24646.48047,134400
07-03-2016,24655.18945,24820.75977,24451.59961,24717.99023,67100
14-03-2016,24801.69922,24986.93945,24354.55078,24952.74023,81900
21-03-2016,25007.56055,25381.33008,24988.26953,25337.56055,33900
28-03-2016,25417.10938,25479.61914,24835.56055,25269.64063,54700
04-04-2016,25333.98047,25424.15039,24608.50977,24673.83984,61800
11-04-2016,24789.40039,25671.5,24523.19922,25626.75,52000
18-04-2016,25833.16016,26080.07031,25634.11914,25838.14063,51300
25-04-2016,25891.0293,26100.53906,25424.0293,25606.61914,59800
02-05-2016,25565.43945,25705.96094,25057.92969,25228.5,57100
09-05-2016,25321.83008,25827.0293,25302.85938,25489.57031,53800
16-05-2016,25528.80078,25927.31055,25251.90039,25301.90039,62100
23-05-2016,25447.7207,26677.42969,25181.4707,26653.59961,66200
30-05-2016,26694.75,27008.14063,26561.58008,26843.0293,78800
06-06-2016,26897.83984,27105.41016,26620.5,26635.75,56200
13-06-2016,26468.26953,26752.58984,26262.26953,26625.91016,51100
20-06-2016,26497.10938,27060.98047,25911.33008,26397.71094,57900
27-06-2016,26347.81055,27243.35938,26262.7207,27144.91016,52700
04-07-2016,27314.43945,27385.66016,27034.14063,27126.90039,41400
11-07-2016,27358.23047,28048.69922,27358.23047,27836.5,80500
18-07-2016,27920.66016,28013.5,27637.98047,27803.24023,71500
25-07-2016,27753.96094,28240.19922,27736.50977,28051.85938,62900
01-08-2016,28083.08008,28284.84961,27627.9707,28078.34961,63900
08-08-2016,28181.91992,28289.96094,27697.33008,28152.40039,80800
15-08-2016,28190.03906,28214.16992,27942.65039,28077,54300
22-08-2016,28088.07031,28154.21094,27696.99023,27782.25,48900
29-08-2016,27827.25977,28581.58008,27698.71094,28532.10938,61600
05-09-2016,28631.26953,29077.2793,28631.26953,28797.25,64700
12-09-2016,28481.08984,28778.64063,28251.31055,28599.0293,48200
19-09-2016,28626.59961,28871.91992,28462.33008,28668.2207,56900
26-09-2016,28630.91992,28630.91992,27716.7793,27865.96094,60300
03-10-2016,27997.28906,28477.65039,27919.89063,28061.14063,62300
10-10-2016,28144.2793,28216.64063,27548.17969,27673.59961,32800
17-10-2016,27776.14063,28212.5,27488.30078,28077.17969,68300
24-10-2016,28156.58984,28256.65039,27665.59961,27941.50977,65100
31-10-2016,27966.17969,28029.80078,27193.60938,27274.15039,58200
07-11-2016,27552.26953,27743.46094,25902.44922,26818.82031,76300
14-11-2016,26809.60938,26809.60938,26106.7793,26150.24023,51200
21-11-2016,26246.69922,26343.94922,25717.92969,26316.33984,47000
28-11-2016,26303.51953,26769.32031,26182.92969,26230.66016,49200
05-12-2016,26253.48047,26803.75977,26125.34961,26747.17969,48900
12-12-2016,26725.31055,26737.85938,26407.58008,26489.56055,45700
19-12-2016,26505.66016,26505.66016,25872.38086,26040.69922,35900
26-12-2016,25992.41016,26678.59961,25753.74023,26626.46094,37900
02-01-2017,26711.15039,27009.60938,26447.06055,26759.23047,43500
09-01-2017,26860.81055,27459.75,26701.17969,27238.06055,48900
16-01-2017,27238.34961,27422.66992,27009.81055,27034.5,49800
23-01-2017,26990.92969,27980.39063,26963.58008,27882.46094,39900
30-01-2017,27866.80078,28299.91992,27590.09961,28240.51953,65500
06-02-2017,28340.39063,28487.2793,28149.08008,28334.25,55600
13-02-2017,28450.41992,28726.25977,28102.23047,28468.75,63600
20-02-2017,28481.91016,29065.31055,28419.26953,28892.9707,52000
27-02-2017,28910.5,29145.61914,28716.21094,28832.44922,57400
06-03-2017,28859.21094,29098.16992,28815.01953,28946.23047,455500
13-03-2017,29437.23047,29824.61914,29356.05078,29648.99023,454600
20-03-2017,29653.53906,29699.48047,29137.48047,29421.40039,474000
27-03-2017,29395.67969,29687.64063,29163.53906,29620.5,117700
03-04-2017,29737.73047,30007.48047,29668.44922,29706.60938,47300
10-04-2017,29752.61914,29838.82031,29442.25977,29461.44922,40700
17-04-2017,29470.26953,29701.18945,29241.48047,29365.30078,56300
24-04-2017,29407.67969,30184.2207,29392.99023,29918.40039,50400
01-05-2017,30021.49023,30176.55078,29804.11914,29858.80078,61200
08-05-2017,29915.11914,30366.42969,29877.41016,30188.15039,51200
15-05-2017,30287.36914,30712.34961,30273.61914,30464.91992,66500
22-05-2017,30638.88086,31074.07031,30247.59961,31028.21094,66000
29-05-2017,30944.38086,31332.56055,30869.90039,31273.28906,54300
05-06-2017,31274.74023,31430.32031,31087.2793,31262.06055,55900
12-06-2017,31225.42969,31260.76953,31017.17969,31056.40039,58800
19-06-2017,31168.98047,31522.86914,31110.39063,31138.21094,151200
26-06-2017,31194.67969,31294.96094,30680.66016,30921.60938,46700
03-07-2017,31156.03906,31460.69922,31017.10938,31360.63086,39600
10-07-2017,31510.61914,32109.75,31471.41016,32020.75,73000
17-07-2017,32053.98047,32131.91992,31626.43945,32028.89063,72400
24-07-2017,32100.2207,32672.66016,32058.33008,32309.88086,60200
31-07-2017,32412.19922,32686.48047,32107.99023,32325.41016,56500
07-08-2017,32377.80078,32396.14063,31128.01953,31213.58984,57300
14-08-2017,31299.51953,31937.50977,31298.90039,31524.67969,47100
21-08-2017,31609.92969,31678.18945,31220.5293,31596.06055,53300
28-08-2017,31756.86914,31944.09961,31360.81055,31892.23047,46800
04-09-2017,31932.19922,31932.19922,31560.32031,31687.51953,41000
11-09-2017,31798.31055,32356.10938,31797.89063,32272.60938,42600
18-09-2017,32361.36914,32524.10938,31886.08984,31922.43945,95700
25-09-2017,31986.40039,32016.51953,31081.83008,31283.7207,48000
02-10-2017,31537.81055,31844.2793,31440.48047,31814.2207,27200
09-10-2017,31862.19922,32508.58984,31769.40039,32432.68945,44900
16-10-2017,32488.23047,32699.85938,32319.36914,32389.96094,31300
23-10-2017,32411.85938,33286.51172,32312.74023,33157.21875,80500
30-10-2017,33260.10156,33733.71094,33164.28125,33685.55859,251800
06-11-2017,33710.14844,33865.94922,33108.08984,33314.55859,347700
13-11-2017,33397.41016,33520.82031,32683.58984,33342.80078,62400
20-11-2017,33365.83984,33738.53125,33288.21094,33679.23828,50700
27-11-2017,33640.51172,33770.14844,32797.78125,32832.94141,40200
04-12-2017,32968.01953,33285.67969,32565.16016,33250.30078,51500
11-12-2017,33317.71875,33621.96094,32886.92969,33462.96875,80100
18-12-2017,33364.51953,33964.28125,32595.63086,33940.30078,66500
25-12-2017,33980.76172,34137.96875,33752.03125,34056.82813,45400
01-01-2018,34059.98828,34188.85156,33703.37109,34153.85156,52300
08-01-2018,34216.32813,34638.42188,34216.32813,34592.39063,49100
15-01-2018,34687.21094,35542.17188,34687.21094,35511.57813,154100
22-01-2018,35613.96875,36268.19141,35544.67969,36050.44141,96100
29-01-2018,36106.35938,36443.98047,35006.41016,35066.75,89200
05-02-2018,34718.85156,34874.17188,33482.80859,34005.76172,110400
12-02-2018,34203.33984,34535.07813,33957.32813,34010.76172,83100
19-02-2018,34053.94922,34167.60156,33554.37109,34142.14844,88300
26-02-2018,34225.71875,34610.78906,34015.78906,34046.94141,55700
05-03-2018,34034.28125,34060.12891,32991.14063,33307.14063,63100
12-03-2018,33468.16016,34077.32031,33119.92188,33176,65800
19-03-2018,33268.96875,33354.92969,32483.83984,32596.53906,58800
26-03-2018,32536.43945,33371.03906,32515.16992,32968.67969,56100
02-04-2018,33030.87109,33697.51172,32972.55859,33626.96875,50200
09-04-2018,33653.60938,34313.14063,33578.91016,34192.64844,75200
16-04-2018,33944.73047,34591.80859,33899.33984,34415.57813,43500
23-04-2018,34493.69141,35065.37109,34259.26953,34969.69922,51900
30-04-2018,35021.19922,35357.14844,34847.60938,34915.37891,31100
07-05-2018,34983.58984,35596.14844,34977.73828,35535.78906,53500
14-05-2018,35555.82813,35993.53125,34821.62109,34848.30078,52400
21-05-2018,34873.16016,35017.92969,34302.89063,34924.87109,55900
28-05-2018,35074.32031,35438.21875,34735.10938,35227.26172,65300
04-06-2018,35503.23828,35628.48828,34784.67969,35443.67188,66500
11-06-2018,35472.58984,35877.41016,35419.67969,35622.14063,52900
18-06-2018,35698.42969,35741.26172,35249.05859,35689.60156,104300
25-06-2018,35783.75,35806.96875,34937.14844,35423.48047,85400
02-07-2018,35545.21875,35799.71094,35106.57031,35657.85938,68300
09-07-2018,35835.10156,36740.07031,35779.71875,36541.62891,50800
16-07-2018,36658.71094,36747.87109,36261.78125,36496.37109,62900
23-07-2018,36501.05078,37368.62109,36491.82813,37336.85156,63200
30-07-2018,37491.39063,37711.87109,37128.98828,37556.16016,73700
06-08-2018,37714.69922,38076.23047,37586.87891,37869.23047,68600
13-08-2018,37693.19141,38022.32031,37559.26172,37947.87891,45700
20-08-2018,38075.07031,38487.62891,38050.69141,38251.80078,42500
27-08-2018,38472.03125,38989.64844,38416.73047,38645.07031,60900
03-09-2018,38915.91016,38934.35156,37774.42188,38389.82031,67600
10-09-2018,38348.39063,38354.51953,37342,38090.64063,58200
17-09-2018,38027.80859,38027.80859,35993.64063,36841.60156,73800
24-09-2018,36924.71875,36945.5,35985.62891,36227.14063,106200
01-10-2018,36274.25,36616.64063,34202.21875,34376.98828,89800
08-10-2018,34412.35938,34858.35156,33723.53125,34733.57813,137100
15-10-2018,34971.82813,35605.42969,34140.32031,34315.62891,57200
22-10-2018,34689.39063,34748.69141,33291.57813,33349.30859,87400
29-10-2018,33549.87891,35190.19922,33341.80078,35011.64844,130800
05-11-2018,35118.62109,35302.25,34811.60156,35158.55078,58000
12-11-2018,35287.48828,35545.85156,34672.19922,35457.16016,92100
19-11-2018,35647.62109,35818.82813,34937.98047,34981.01953,59000
26-11-2018,35118.08984,36389.21875,34896.07031,36194.30078,129600
03-12-2018,36396.69141,36446.16016,35266.76172,35673.25,111000
10-12-2018,35204.66016,36095.55859,34426.28906,35962.92969,104000
17-12-2018,36129.12891,36554.98828,35694.73828,35742.07031,76235200
24-12-2018,35859.66016,36194.78125,35010.82031,36076.71875,36741900
31-12-2018,36239.19141,36285.46094,35382.07813,35695.10156,39223800
07-01-2019,35971.17969,36269.30859,35753.94922,36009.83984,48419100
14-01-2019,36113.26953,36469.98047,35691.75,36386.60938,105800
21-01-2019,36467.12109,36701.03125,35953.14844,36025.53906,96400
28-01-2019,36099.62109,36778.14063,35375.51172,36469.42969,86086000
04-02-2019,36456.21875,37172.17969,36225.48047,36546.48047,28088200
11-02-2019,36585.5,36588.41016,35510.96875,35808.94922,101800
18-02-2019,35831.17969,35983.07031,35287.16016,35871.48047,68300
25-02-2019,35983.80078,36371.10938,35714.16016,36063.80859,77600
04-03-2019,36141.07031,36830.25,35926.94141,36671.42969,68500
11-03-2019,36741.57031,38254.76953,36726.39063,38024.32031,86800
18-03-2019,38132.96094,38564.71094,37952.10156,38164.60938,64800
25-03-2019,38016.76172,38748.53906,37667.39844,38672.91016,81200
01-04-2019,38858.87891,39270.14063,38581.03906,38862.23047,85400
08-04-2019,38993.60156,39041.25,38460.25,38767.10938,73300
15-04-2019,38805.53906,39487.44922,38780.07813,39140.28125,49900
22-04-2019,39158.21875,39262.21875,38518.26172,39067.32813,73400
29-04-2019,39056.92188,39189.94922,38753.46094,38963.26172,71900
06-05-2019,38719.32813,38835.53906,37370.39063,37462.98828,77100
13-05-2019,37491.30078,38001.12891,36956.10156,37930.76953,89400
20-05-2019,38701.17969,40124.96094,38570.03906,39434.71875,109900
27-05-2019,39536.23047,40122.33984,39353.16016,39714.19922,78700
03-06-2019,39806.85938,40312.07031,39279.46875,39615.89844,80000
10-06-2019,39787.32813,40066.30859,39363.44922,39452.07031,84500
17-06-2019,39514.35938,39638.64063,38870.96094,39194.48828,84700
24-06-2019,39160.23047,39817.21875,38946.03906,39394.64063,62300
01-07-2019,39543.73047,40032.41016,39441.37891,39513.39063,79900
08-07-2019,39476.37891,39476.37891,38435.87109,38736.23047,83200
15-07-2019,39009.94922,39284.73047,38271.35156,38337.01172,109800
22-07-2019,38333.51953,38333.51953,37690.46875,37882.78906,101000
29-07-2019,38043.21875,38043.21875,36607.41016,37118.21875,120200
05-08-2019,36842.17188,37807.55078,36416.78906,37581.91016,128100
12-08-2019,37755.16016,37755.16016,36888.48828,37350.32813,77200
19-08-2019,37485.92188,37718.87891,36102.35156,36701.16016,138600
26-08-2019,37363.94922,37731.51172,36492.64844,37332.78906,165800
02-09-2019,37181.76172,37188.37891,36409.53906,36981.76953,99600
09-09-2019,36969.48047,37435.14844,36784.46875,37384.98828,123800
16-09-2019,37204.55859,38378.01953,35987.80078,38014.62109,158500
23-09-2019,38844,39441.12109,38510.96875,38822.57031,134600
30-09-2019,38873.12109,38923.78125,37633.35938,37673.30859,236500
07-10-2019,37853.80078,38345.41016,37415.82813,38127.07813,143500
14-10-2019,38208.23828,39361.05859,38066.12891,39298.37891,171700
21-10-2019,39233.39844,39426.46875,38718.26953,39058.05859,180700
28-10-2019,39293.48828,40392.21875,39254.12109,40165.03125,232600
04-11-2019,40293.85156,40749.32813,40037.53125,40323.60938,218500
11-11-2019,40316.5,40650.05859,40026.98828,40356.69141,120800
18-11-2019,40431.07813,40816.37891,40221.96875,40359.41016,143600
25-11-2019,40439.66016,41163.78906,40393.89844,40793.80859,171400
02-12-2019,41072.94141,41093.98828,40337.53125,40445.14844,184100
09-12-2019,40527.23828,41055.80078,40135.37109,41009.71094,188700
16-12-2019,41168.85156,41809.96094,40917.92969,41681.53906,131800
23-12-2019,41548.26172,41702.98047,41132.89063,41575.14063,22300
30-12-2019,41686.26953,41714.73047,41184.73047,41253.73828,11300
